2020-01-01,1,copain.57leucate,"1,00","0,38"
2020-01-02,1,philibon68,"1,00","0,38"
2020-01-02,1,59bd52,"1,47","0,39"
2020-01-02,6,Paco.0559,"7,86","0,00"
2020-01-03,1,09gmat,"2,57","0,42"
2020-01-04,1,1425laurence,"1,97","0,41"
2020-01-05,1,chrine42,"1,30","0,39"
2020-01-07,1,titi802009,"1,36","0,39"
2020-01-07,8,jola5092,"3,92","0,46"
2020-01-07,3,2011alexandre7,"5,72","1,22"
2020-01-09,1,4269bleu,"1,50","0,39"
2020-01-10,1,nbranger85,"2,97","0,44"
2020-01-10,5,ejp86liane,"6,56","0,54"
2020-01-11,1,fr.domi2012,"3,16","0,44"
2020-01-11,2,pastouriaux,"4,27","0,47"
2020-01-12,1,domdom0546,"2,97","0,44"
2020-01-15,1,raillot,"1,20","0,38"
2020-01-16,1,benopatr-l3xpgenw,"2,97","0,44"
2020-01-13,2,jlman58,"2,00","0,76"
2020-01-18,2,voris67,"2,90","0,43"
2020-01-18,1,adrien0_2,"2,57","0,42"
2020-01-18,1,danjou_7833,"2,47","0,42"
2020-01-18,3,melvyndesert,"4,57","0,48"
2020-01-19,1,titounettitounette,"1,50","0,39"
2020-01-20,8,jlman58,"7,87","0,58"
2020-01-20,1,Guynauti₀,"1,37","0,39"
2020-01-20,1,laure_mett,"1,87","0,40"
2020-01-20,1,titefouine911,"2,07","0,41"
2020-01-23,2,herhervanl,"3,52","0,45"
2020-01-23,1,pattouzil,"2,47","0,42"
2020-01-23,1,fr.domi2012,"1,27","0,39"
2020-01-25,1,jeanoel49,"2,97","0,44"
2020-01-26,1,lenoyellois,"2,17","0,41"
2020-01-26,2,brgi5224,"3,37","0,45"
2020-01-28,1,6041sergeb,"2,47","0,40"
2020-01-28,1,chrislarmor,"1,89","0,42"
2020-01-29,2,Guynauti₀,"2,08","0,41"
2020-01-30,1,cob92,"1,37","0,39"
2020-01-30,1,piedu21,"2,97","0,44"
2020-02-01,1,Adrien0₂,"1,27","0,39"
2020-02-01,3,jeanlouis1946,"6,96","0,55"
2020-02-01,10,leaut48,"2,67","0,43"
2020-02-01,13,pascalebichette,"3,57","0,45"
2020-02-01,5,schaa-fr2015,"6,29","0,53"
2020-02-01,6,herhervanl,"6,82","0,55"
2020-02-01,1,bernard1237,"2,69","0,00"
2020-02-02,1,koko6259,"2,77","0,43"
2020-02-02,1,alflad,"2,07","0,41"
2020-02-02,1,fr.domi2012,"1,97","0,41"
2020-02-02,1,mistrigri61,"1,87","0,40"
2020-02-02,14,Miccol_36,"3,37","0,45"
2020-02-03,10,pcsap,"5,86","0,00"
2020-02-03,1,filatel,"2,07","0,41"
2020-02-04,2,Marie-hmi-0,"1,87","0,69"
2020-02-04,1,Mounette-16071960,"1,40","0,39"
2020-02-04,1,salto2016,"1,40","0,39"
2020-02-04,1,adjyva,"1,67","0,40"
2020-02-04,2,jacques351,"1,77","0,00"
2020-02-07,1,Marie-hmi-0,"1,37","0,39"
2020-02-08,1,marall_287,"1,50","0,39"
2020-02-09,2,claude.berthet30,"2,97","0,44"
2020-02-09,1,Domi-9042,"1,97","0,41"
2020-02-12,1,jola5092,"2,47","0,42"
2020-02-12,4,herhervanl,"4,51","0,83"
2020-02-13,1,grfla25,"1,40","0,39"
2020-02-13,2,carencypa,"2,97","0,00"
2020-02-15,1,Jean-richardonon0,"1,40","0,39"
2020-02-14,1,dalhia13,"1,40","0,39"
2020-02-15,10,pascalebichette,"1,97","0,41"
2020-02-15,1,philat03,"1,87","0,40"
2020-02-15,1,copain.57leucate,"1,57","0,40"
2020-02-15,1,gilberzaja_0,"1,40","0,39"
2020-02-16,1,chalberty,"1,40","0,39"
2020-02-17,1,5953joseph,"1,17","0,38"
2020-02-17,1,jeroboam62,"1,85","0,40"
2020-02-17,6,noelvaure,"4,47","0,48"
2020-02-18,1,bernard1237,"3,66","0,00"
2020-02-19,,copain.57leucate,"2,50","0,00"
2020-02-21,2,fontcombe,"2,50","0,42"
2020-02-22,1,alainfelix0854,"1,40","0,39"
2020-02-23,1,h2.leinadh,"1,10","0,38"
2020-02-23,1,jlman58,"1,27","0,39"
2020-02-23,1,4365michel,"2,17","0,41"
2020-02-24,1,h2.leinadh,"1,50","0,39"
2020-02-24,1,chrislarmor,"1,87","0,40"
2020-02-24,1,raillot,"1,87","0,40"
2020-02-24,12,pascalebichette,"2,67","0,43"
2020-02-25,2,cachemisere54,"2,60","0,77"
2020-02-25,2,Chantalormea₀,"2,60","0,77"
2020-02-27,1,syljul_28,"7,47","0,57"
2020-02-27,6,philatelaude,"2,97","0,44"
2020-02-28,2,monober67,"3,67","0,80"
2020-02-28,1,egyptesissi73,"1,50","0,39"
2020-02-28,7,sulpicius1397,"6,32","0,00"
2020-02-29,1,adjyva,"5,47","0,51"
2020-03-01,1,K.alain.7,"1,67","0,40"
2020-03-01,1,3782philippe,"2,81","0,43"
2020-03-01,1,couta2014,"1,87","0,40"
2020-03-02,1,bernard1237,"3,76","0,00"
2020-03-02,1,Ledou-thier,"5,97","0,52"
2020-03-03,1,jeanlouis1946,"2,50","0,42"
2020-03-03,2,jlman58,"4,23","0,47"
2020-03-03,1,Grece_2009,"4,47","0,48"
2020-03-03,4,pascalebichette,"1,77","0,40"
2020-03-06,4,elocachou,"3,27","0,44"
2020-03-07,1,Grece_2009,"3,97","0,47"
2020-03-08,1,micmi_6672,"1,40","0,39"
2020-03-08,1,3782philippe,"2,68","0,43"
2020-03-09,1,h2.leinadh,"1,50","0,39"
2020-03-11,1,joelle9443,"1,40","0,39"
2020-03-11,1,avivarelli,"1,50","0,39"
2020-03-11,1,piedu21,"3,47","0,45"
2020-03-11,1,5953joseph,"1,07","0,38"
2020-03-11,1,alain7669,"1,77","0,40"
2020-03-11,1,nicolepauld,"1,77","0,40"
2020-03-12,1,molaylittry,"1,60","0,40"
2020-03-12,1,piedu21,"3,47","0,45"
2020-03-13,1,copain.57leucate,"1,60","0,40"
2020-03-13,1,Grece_2009,"1,27","0,39"
2020-03-14,1,fr.domi2012,"2,37","0,42"
2020-03-14,2,houxiaofu,"2,20","0,41"
2020-03-17,1,francois82100,"1,45","0,39"
2020-03-17,1,tpatrickhenri,"1,10","0,38"
2020-03-17,2,chantalormea_0,"3,00","0,78"
2020-03-18,3,pascalebichette,"3,47","0,45"
2020-03-19,5,amvap,"6,90","0,90"
2020-03-19,2,poulette1383,"6,97","0,55"
2020-03-19,3,jeanlouis1946,"7,62","0,57"
2020-03-21,2,titi802009,"1,67","0,40"
2020-03-22,1,fr.domi2012,"2,97","0,44"
2020-03-22,2,Ludmo-85,"2,80","0,43"
2020-03-22,5,raillot,"3,07","1,30"
2020-03-22,3,poutite,"6,79","0,55"
2020-03-23,1,chtidedemax,"3,47","0,45"
2020-03-24,1,fr.domi2012,"1,37","0,39"
2020-03-31,1,jersey99pascale,"2,05","0,41"
2020-03-31,2,jmc056,"4,37","0,83"
2020-04-01,1,rousseletyvan,"1,17","0,38"
2020-04-20,1,Jerdur_26,"1,30","0,39"
2020-04-22,2,uschy671008,"2,80","0,43"
2020-04-23,2,bernafr.yce7ou,"3,87","0,46"
2020-04-23,1,micmi_6672,"1,40","0,39"
2020-04-24,1,Mounette-16071960,"1,30","0,39"
2020-04-25,3,melsilla,"2,17","0,00"
2020-04-25,,amvap,"10,00","0,00"
2020-04-25,1,camillcrmad0,"2,73","0,43"
2020-04-26,1,robr0042.ixmy14b,"3,47","0,45"
2020-04-28,2,tchousolex,"2,40","0,42"
2020-04-29,1,nbranger85,"3,07","0,44"
2020-04-29,1,bb47600,"1,10","0,38"
2020-04-30,1,bowie800,"1,87","0,40"
2020-04-30,1,syljul_28,"1,30","0,39"
2020-04-30,3,bb47600,"4,00","0,47"
2020-05-01,1,jeanpault9049,"2,70","0,78"
2020-05-03,1,francigasnie0,"2,47","0,42"
2020-05-05,1,petanque936,"2,47","0,00"
2020-05-05,1,jersey99pascale,"2,47","0,42"
2020-05-05,1,281870,"3,06","0,44"
2020-05-07,1,titi802009,"1,56","0,40"
2020-05-08,1,nivacole78,"1,10","0,38"
2020-05-08,1,Xtophe-2013,"2,66","0,43"
2020-05-08,1,olivieheli0,"1,10","0,38"
2020-05-10,6,pascalebichette,"3,45","0,45"
2020-05-10,1,bianci62,"2,66","0,43"
2020-05-10,6,proue44,"2,97","0,44"
2020-05-12,1,Jerombouvie-0,"1,10","0,38"
2020-05-13,1,jola5092,"2,26","0,42"
2020-05-13,3,pcsap,"4,32","0,00"
2020-05-14,1,bb47600,"1,30","0,39"
2020-05-15,1,Jeanbernaroillarbur₀,"1,10","0,38"
2020-05-15,3,brigitte1547,"3,80","0,46"
2020-05-16,1,Ggmem-p4x849,"2,55","0,42"
2020-05-17,1,Domi-9042,"1,10","0,38"
2020-05-18,1,jeanlouis1946,"6,66","0,54"
2020-05-20,1,jeanot95330,"1,40","0,39"
2020-05-20,1,phildes_17,"7,16","0,56"
2020-05-23,1,jmc056,"3,55","0,45"
2020-05-25,2,Guilaingrille₀,"19,61","0,92"
2020-05-25,2,281870,"2,97","0,00"
2020-05-26,x,jlman58,"18,86","0,90"
2020-05-30,1,virgcabdel,"1,40","0,39"
2020-06-01,2,mti671,"3,67","0,46"
2020-06-02,3,jacques351,"2,17","0,00"
2020-06-03,1,fleur26gg,"1,97","0,41"
2020-06-04,2,chantaldlx83,"4,37","0,48"
2020-06-05,1,jacquescollectiontimbres,"1,56","0,40"
2020-06-05,1,kolesam76,"2,67","0,43"
2020-06-06,2,kolesam76,"5,00","0,50"
2020-06-07,2,badaboum78,"2,00","0,41"
2020-06-08,4,koko6259,"4,80","0,49"
2020-06-09,3,melpoi19,"1,37","0,39"
2020-06-09,6,pascalebichette,"3,22","0,44"
2020-06-09,1,trompette1940,"1,20","0,38"
2020-06-09,1,rousseletyvan,"1,17","0,38"
2020-06-10,1,Robercosso₀,"1,20","0,38"
2020-06-11,1,saggradda,"8,46","0,60"
2020-06-11,1,terr6622_7kxqnjxc,"2,07","0,41"
2020-06-11,1,Marie-hmi-0,"4,16","0,47"
2020-06-11,1,jeroboam62,"3,53","0,48"
2020-06-12,1,piedu21,"3,62","0,45"
2020-06-14,4,claudelemaire17wanadoofr2013,"4,97","0,84"
2020-06-15,1,metrica67,"3,33","0,45"
2020-06-15,1,titefouine911,"2,07","0,41"
2020-06-15,1,phildes_17,"1,97","0,41"
2020-06-16,3,mufrap,"1,27","0,39"
2020-06-16,1,lenoyellois,"3,66","0,46"
2020-06-17,3,badaboum78,"2,50","0,00"
2020-06-18,3,wil262wilfrid,"2,17","0,41"
2020-06-18,1,Pascaforti₆,"8,97","0,61"
2020-06-18,8,leaut48,"3,87","0,46"
2020-06-20,1,stamps1955.h.f,"3,47","0,45"
2020-06-20,1,jersey99pascale,"2,16","0,41"
2020-06-20,1,Marie-hmi-0,"1,57","0,40"
2020-06-21,10,pascalebichette,"2,57","0,42"
2020-06-21,1,francsgasni0,"1,97","0,41"
2020-06-21,18,jeanclaude9439,"3,97",
2020-06-23,1,jeanlouis1946,"1,37","0,39"
2020-06-23,1,claudelemaire17wanadoofr2013,"4,47","0,48"
2020-06-24,1,Marie-hmi-0,"1,97","0,41"
2020-06-25,1,Marie-hmi-0,"1,37","0,39"
2020-06-25,1,wil262wilfrid,"2,98","0,44"
2020-06-25,1,piedu21,"1,37","0,39"
2020-06-26,2,claudelemaire17wanadoofr2013,"2,70","0,43"
2020-06-28,1,laure_mett,"3,47","0,45"
2020-06-28,1,Franck._31,"3,47","0,45"
2020-06-29,1,baure61,"1,17","0,38"
2020-06-29,1,Clovis-fr,"1,30","0,39"
2020-06-29,3,louisa1888,"3,67","0,46"
2020-06-29,1,copain.57leucate,"1,97","0,41"
2020-06-30,2,pcsap,"4,51","0,00"
2020-07-01,1,Amiren-4,"6,47","0,54"
2020-07-01,1,jola5092,"2,47","0,42"
2020-07-01,1,gilou256096,"1,97","0,41"
2020-07-01,1,herhervanl,"4,47","0,48"
2020-07-02,3,pascalebichette,"2,29","0,42"
2020-07-02,4,stamps1955.h.f,"7,83","0,58"
2020-07-03,3,domdom0546,"10,47","0,65"
2020-07-04,1,thuilmiche,"1,80","0,00"
2020-07-05,1,isabellem7273,"3,97","0,47"
2020-07-05,1,Boby_30,"1,17","0,38"
2020-07-07,1,bb47600,"1,87","0,40"
2020-07-08,1,Af09_11,"3,97","0,47"
2020-07-08,1,proue44,"1,87","0,40"
2020-07-09,1,botteannick,"6,47","0,54"
2020-07-09,1,yancau0,"2,97","0,44"
2020-07-10,2,lensois02100francoise,"3,00","0,78"
2020-07-11,6,J-bobou-w3pkj5zc,"8,30","0,59"
2020-07-11,1,copain.57leucate,"1,97","0,41"
2020-07-12,1,bowie800,"1,50","0,39"
2020-07-12,1,thuilmiche,"1,50","0,00"
2020-07-13,2,sfx3420,"3,00","0,78"
2020-07-13,4,patmau6323,"4,47","0,48"
2020-07-13,1,Xtophe-2013,"4,97","0,49"
2020-07-14,3,roro1953,"3,00","0,78"
2020-07-14,1,patirian,"3,47","0,45"
2020-07-15,1,bydom38,"5,47","0,51"
2020-07-16,1,Gerarcreti-7,"1,30","0,39"
2020-07-17,1,titi802009,"2,07","0,41"
2020-07-17,x,jlman58,"12,99","0,73"
2020-07-17,3,marchanchan,"3,27","0,44"
2020-07-18,1,jadup24,"1,80","0,40"
2020-07-18,2,claude.berthet30,"6,77","0,55"
2020-07-18,10,stamps1955.h.f,"11,62","0,69"
2020-07-20,4,polska62,"10,90","0,00"
2020-07-20,1,gilou256096,"1,80","0,40"
2020-07-22,2,isabellem7273,"6,45","0,54"
2020-07-22,1,patirian,"1,95","0,41"
2020-07-22,1,luftipaulhenri,"3,42","0,45"
2020-07-23,1,Jean-pauinte-0,"1,80","0,40"
2020-07-23,1,cyrwil,"1,80","0,40"
2020-07-23,1,polska62,"5,50","0,99"
2020-07-23,1,yancau0,"4,95","0,49"
2020-07-25,2,Englishrose0₆,"3,35","0,45"
2020-07-27,2,hepat60,"3,60","0,45"
2020-07-27,1,jeanlouis1946,"4,85","0,49"
2020-07-27,1,cyrwil,"1,80","0,40"
2020-07-27,1,molaylittry,"1,80","0,40"
2020-07-27,1,Hugo2007-2008,"2,05","0,41"
2020-07-30,1,bebertnumero3,"1,80","0,40"
2020-07-30,1,Chrismau-7150,"1,80","0,40"
2020-07-30,8,stamps1955.h.f,"9,89","0,64"
2020-07-30,5,mti671,"6,40","0,54"
2020-07-31,1,jean-louistaskiewic-0,"1,80","0,40"
2020-07-31,1,robr0042.ixmy14b,"1,80","0,40"
2020-07-31,1,andrmayeu0,"6,85","0,55"
2020-08-01,3,christianc01330,"6,45","0,54"
2020-08-02,1,Marie-hmi-0,"1,45","0,39"
2020-08-02,1,Amca_34,"2,15","0,41"
2020-08-04,1,jean-louistaskiewic-0,"3,15","0,44"
2020-08-04,3,isabellem7273,"9,15","0,62"
2020-08-05,1,pejo6257,"3,70","0,46"
2020-08-05,2,jacquescollectiontimbres,"3,18","0,44"
2020-08-05,1,Xtophe-2013,"1,97","0,41"
2020-08-08,1,Englishrose0₆,"2,05","0,41"
2020-08-08,1,elocachou,"2,85","0,43"
2020-08-08,1,syljul_28,"8,00","0,58"
2020-08-08,1,patbar74210,"1,45","0,39"
2020-08-09,1,bichonchoupette,"6,85","0,55"
2020-08-11,3,281870,"2,66","0,43"
2020-08-11,2,herhervanl,"3,45","0,45"
2020-08-11,2,melvyndesert,"3,35","0,45"
2020-08-11,1,Pascaforti₆,"4,85","0,49"
2020-08-11,1,isabellem7273,"3,90","0,46"
2020-08-11,4,pcsap,"6,39","0,00"
2020-08-12,1,pejo6257,"1,50","0,39"
2020-08-14,3,morofra,"5,80","0,00"
2020-08-17,1,Duthe-anai,"2,68","0,43"
2020-08-19,1,francoispierre2008,"1,50","0,39"
2020-08-20,1,vikou,"1,50","0,39"
2020-08-20,2,cassis1,"2,20","0,41"
2020-08-21,1,lensois02100francoise,"2,00","0,41"
2020-08-22,1,Joeadni₀,"1,80","0,40"
2020-08-22,3,amvap,"5,30","0,50"
2020-08-23,2,copain.57leucate,"4,76","0,49"
2020-08-25,1,lenoyellois,"2,75","0,43"
2020-08-29,1,Englishrose0₆,"1,85","0,40"
2020-08-29,1,jeanlouis1946,"5,85","0,52"
2020-08-29,1,Boby_30,"4,35","0,48"
2020-08-29,1,1papouvert,"3,35","0,45"
2020-08-30,2,patbar74210,"1,50","0,39"
2020-08-30,2,hepat60,"5,05","0,50"
2020-08-30,1,nouca2411,"2,85","0,43"
2020-08-30,1,herhervanl,"5,35","0,51"
2020-08-30,1,melvyndesert,"1,85","0,40"
2020-08-31,1,valeriane13,"2,85","0,43"
2020-09-02,2,cyanure4819,"3,50","0,80"
2020-09-02,2,Danjou-48,"3,50","0,80"
2020-09-05,1,phiph.b.krkav8t,"1,50","0,39"
2020-09-06,1,Ggmem-p4x849,"4,35","0,48"
2020-09-07,1,birdwatch56,"2,85","0,43"
2020-09-08,1,Palpal-r1ryqfnh,"3,35","0,45"
2020-09-08,1,piedu21,"2,35","0,42"
2020-09-08,X,patbar74210,"3,00","0,00"
2020-09-09,1,elocachou,"3,85","0,46"
2020-09-09,2,Chantalormea₀,"3,00","0,78"
2020-09-09,1,nenecnea,"1,60","0,40"
2020-09-10,1,jeanpault9049,"2,00","0,41"
2020-09-11,1,piedu21,"1,95","0,41"
2020-09-11,1,timbre0328,"2,00","0,41"
2020-09-11,1,piedu21,"2,85","0,43"
2020-09-12,11,yann5299,"6,65","0,54"
2020-09-12,1,frisquette0,"6,90","0,55"
2020-09-12,1,elocachou12,"4,35","0,48"
2020-09-13,1,richafr_fyvasg,"2,85","0,43"
2020-09-14,1,alain7669,"2,85","0,43"
2020-09-15,2,titi802009,"3,35","0,45"
2020-09-15,1,Englishrose0₆,"1,75","0,40"
2020-09-15,1,melvyndesert,"2,85","0,43"
2020-09-15,4,Virgch-8839,"6,40","0,54"
2020-09-16,1,birdwatch56,"2,35","0,42"
2020-09-17,1,arytmi,"1,79","0,00"
2020-09-17,4,roedrerone,"4,10","0,47"
2020-09-17,1,kadomi58,"3,35","0,45"
2020-09-18,1,Duthe-anai,"5,35","0,51"
2020-09-19,1,stock6257,"2,00","0,41"
2020-09-20,1,Amiren-4,"4,35","0,48"
2020-09-21,2,herhervanl,"3,38","0,45"
2020-09-21,1,jeanpault9049,"2,55","0,42"
2020-09-21,1,Sauzd-miche,"8,35","0,59"
2020-09-21,1,monober67,"3,25","0,44"
2020-09-24,1,phildes_17,"4,35","0,48"
2020-09-24,1,timbre_enchere,"1,80","0,40"
2020-09-24,1,gb94000,"1,80","0,40"
2020-09-25,2,chalix01,"3,30","0,45"
2020-09-26,1,piedu21,"4,35","0,48"
2020-09-27,1,titi802009,"2,35","0,42"
2020-09-27,1,jacquescollectiontimbres,"1,45","0,39"
2020-09-28,1,mony10christian,"3,35","0,45"
2020-09-28,2,pascalebichette,"3,15","0,44"
2020-09-28,1,281870,"2,35","0,42"
2020-09-28,1,enochwallace,"4,85","0,49"
2020-09-29,2,laure_mett,"3,62","0,45"
2020-09-30,1,Grece_2009,"3,35","0,45"
2020-09-30,2,charlos83cvca,"3,00","0,44"
2020-10-02,3,herhervanl,"8,86","0,61"
2020-10-02,1,Grece_2009,"3,35","0,45"
2020-10-02,3,Frit0₁,"4,80","0,49"
2020-10-03,2,charlos83cvca,"3,85","0,46"
2020-10-04,4,arytmi,"2,20","0,00"
2020-10-05,3,herhervanl,"10,35","0,65"
2020-10-05,1,piedu21,"2,15","0,41"
2020-10-05,1,fr.domi2012,"1,55","0,39"
2020-10-05,1,jack11150,"3,85","0,46"
2020-10-07,1,sfx3420,"1,80","0,40"
2020-10-07,1,molaylittry,"2,00","0,41"
2020-10-07,4,pcsap,"6,14","0,00"
2020-10-08,3,catoune76700,"1,65","0,40"
2020-10-08,1,christianc01330,"2,00","0,41"
2020-10-12,2,valeriane13,"3,14","0,44"
2020-10-13,1,saggradda,"3,85","0,46"
2020-10-14,3,pascalebichette,"3,97","0,47"
2020-10-15,6,elocachou,"4,41","0,48"
2020-10-15,1,louimiramo0,"7,35","0,56"
2020-10-15,1,Dangay.2013,"6,35","0,53"
2020-10-16,1,bianci62,"2,85","0,43"
2020-10-16,1,3782philippe,"2,86","0,43"
2020-10-18,2,francois82100,"3,47","0,45"
2020-10-18,12,schaa-fr2015,"19,27","0,91"
2020-10-18,1,michelm27,"3,85","0,46"
2020-10-19,1,trique0,"1,80","0,40"
2020-10-19,2,trique0,"3,00","0,44"
2020-10-19,1,piedu21,"2,97","0,44"
2020-10-20,1,gerjac49,"4,47","0,00"
2020-10-20,1,sfx3420,"2,00","0,41"
2020-10-20,1,tpatrickhenri,"1,80","0,40"
2020-10-20,1,lenoyellois,"2,85","0,43"
2020-10-20,1,Marie-hmi-0,"1,40","0,39"
2020-10-20,1,Brun-pdxago8,"3,35","0,45"
2020-10-20,1,Ggmem-p4x849,"4,85","0,49"
2020-10-21,2,timbre_enchere,"3,40","0,44"
2020-10-21,1,Chris-4648,"5,35","0,51"
2020-10-22,1,clafou0,"2,35","0,42"
2020-10-22,2,tipotop83,"3,80","0,46"
2020-10-25,2,jeanlouis1946,"7,91","0,58"
2020-10-25,1,bouc4532,"3,45","0,45"
2020-10-25,1,Ancris_65,"3,85","0,46"
2020-10-25,3,yo6371,"2,55","0,42"
2020-10-25,1,jeff54600,"2,00","0,41"
2020-10-25,1,Pascal.53,"9,35","0,62"
2020-10-26,1,axelan94,"3,40","0,45"
2020-10-27,1,jeanlouis1946,"6,85","0,55"
2020-10-27,1,clafou0,"2,85","0,43"
2020-10-27,1,bouc4532,"5,85","0,52"
2020-10-28,12,andre.guerin76,"14,00","0,00"
2020-10-28,1,Grece_2009,"2,55","0,42"
2020-10-28,3,zorba7808christian,"4,56","0,48"
2020-10-28,1,Syljul_60,"6,85","0,55"
2020-10-29,1,fr.domi2012,"1,55","0,39"
2020-10-30,1,oboi7399,"1,80","0,40"
2020-10-30,1,Ica-90,"2,00","0,41"
2020-10-31,1,claudelemaire17wanadoofr2013,"2,35","0,42"
2020-10-31,3,pascalebichette,"4,36","0,48"
2020-11-01,1,Bellou-2009,"1,80","0,40"
2020-11-02,1,stock6257,"2,00","0,41"
2020-11-03,2,patbar74210,"3,30","0,45"
2020-11-03,1,mbb36,"4,47","0,48"
2020-11-03,5,nbranger85,"3,17","0,44"
2020-11-03,1,yt2013ft,"2,76","0,43"
2020-11-05,1,fr.domi2012,"5,35","0,51"
2020-11-05,1,onlytiti,"6,87","0,55"
2020-11-05,3,3782philippe,"6,55","0,54"
2020-11-06,20,andre.guerin76,"23,00","0,00"
2020-11-09,2,valeriane13,"3,39","0,45"
2020-11-09,1,drobert6957,"4,35","0,48"
2020-11-09,4,281870,"3,38","0,45"
2020-11-10,1,saggradda,"7,85","0,58"
2020-11-10,2,catoune76700,"1,85","0,40"
2020-11-10,2,jacques351,"2,85","0,43"
