Date,Série,Acheteur,Prix Vente,Commission,Profit,Total Net,Profit,
11-juin,1,Marie-hmi-0," 4,16 € "," 0,47 € "," 3,69 € ","462,17 €",,,,,,
11-juin,1,jeroboam62," 3,53 € "," 0,48 € "," 3,05 € ","465,22 €",,,,,,
12-juin,1,piedu21," 3,62 € "," 0,45 € "," 3,17 € ","468,39 €",,,,,,
14-juin,4,claudelemaire17wanadoofr2013," 4,97 € "," 0,84 € "," 4,13 € ","472,52 €",,,,,,
15-juin,1,metrica67," 3,33 € "," 0,45 € "," 2,88 € ","475,40 €",,,,,,
15-juin,1,titefouine911," 2,07 € "," 0,41 € "," 1,66 € ","477,06 €",,,,,,
15-juin,1,phildes_17," 1,97 € "," 0,41 € "," 1,56 € ","478,62 €",,,,,,
16-juin,3,mufrap," 1,27 € "," 0,39 € "," 0,88 € ","479,50 €",,,,,,
16-juin,1,lenoyellois," 3,66 € "," 0,46 € "," 3,20 € ","482,70 €",,,,,,
17-juin,3,badaboum78," 2,50 € ",- € ," 2,50 € ","485,20 €",,,,,,
18-juin,3,wil262wilfrid," 2,17 € "," 0,41 € "," 1,76 € ","486,96 €",,,,,,
18-juin,1,Pascaforti₆," 8,97 € "," 0,61 € "," 8,36 € ","495,32 €",,,,,,
18-juin,8,leaut48," 3,87 € "," 0,46 € "," 3,41 € ","498,73 €",,,,,,
20-juin,1,stamps1955.h.f," 3,47 € "," 0,45 € "," 3,02 € ","501,75 €",,,,,,
20-juin,1,jersey99pascale," 2,16 € "," 0,41 € "," 1,75 € ","503,50 €",,,,,,
20-juin,1,Marie-hmi-0," 1,57 € "," 0,40 € "," 1,17 € ","504,67 €",,,,,,
21-juin,10,pascalebichette," 2,57 € "," 0,42 € "," 2,15 € ","506,82 €",,,,,,
21-juin,1,francsgasni0," 1,97 € "," 0,41 € "," 1,56 € ","508,38 €",,,,,,
21-juin,18,jeanclaude9439," 3,97 € ",," 3,97 € ","512,35 €",,,,,,
23-juin,1,jeanlouis1946," 1,37 € "," 0,39 € "," 0,98 € ","513,33 €",,,,,,
23-juin,1,claudelemaire17wanadoofr2013," 4,47 € "," 0,48 € "," 3,99 € ","517,32 €",,,,,,
24-juin,1,Marie-hmi-0," 1,97 € "," 0,41 € "," 1,56 € ","518,88 €",,,,,,
25-juin,1,Marie-hmi-0," 1,37 € "," 0,39 € "," 0,98 € ","519,86 €",,,,,,
25-juin,1,wil262wilfrid," 2,98 € "," 0,44 € "," 2,54 € ","522,40 €",,,,,,
25-juin,1,piedu21," 1,37 € "," 0,39 € "," 0,98 € ","523,38 €",,,,,,
26-juin,2,claudelemaire17wanadoofr2013," 2,70 € "," 0,43 € "," 2,27 € ","525,65 €",,,,,,
28-juin,1,laure_mett," 3,47 € "," 0,45 € "," 3,02 € ","528,67 €",,,,,,
28-juin,1,Franck._31," 3,47 € "," 0,45 € "," 3,02 € ","531,69 €",,,,,,
29-juin,1,baure61," 1,17 € "," 0,38 € "," 0,79 € ","532,48 €",,,,,,
29-juin,1,Clovis-fr," 1,30 € "," 0,39 € "," 0,91 € ","533,39 €",,,,,,
29-juin,3,louisa1888," 3,67 € "," 0,46 € "," 3,21 € ","536,60 €",,,,,,
29-juin,1,copain.57leucate," 1,97 € "," 0,41 € "," 1,56 € ","538,16 €",,,,,,
30-juin,2,pcsap," 4,51 € ",- € ," 4,51 € ","530,51 €",,,,,,
01-juil.,1,Amiren-4," 6,47 € "," 0,54 € "," 5,93 € ","536,44 €",,,,,,
01-juil.,1,jola5092," 2,47 € "," 0,42 € "," 2,05 € ","538,49 €",,,,,,
01-juil.,1,gilou256096," 1,97 € "," 0,41 € "," 1,56 € ","540,05 €",,,,,,
01-juil.,1,herhervanl," 4,47 € "," 0,48 € "," 3,99 € ","544,04 €",,,,,,
02-juil.,3,pascalebichette," 2,29 € "," 0,42 € "," 1,87 € ","545,91 €",,,,,,
02-juil.,4,stamps1955.h.f," 7,83 € "," 0,58 € "," 7,25 € ","553,16 €",,,,,,
03-juil.,3,domdom0546," 10,47 € "," 0,65 € "," 9,82 € ","562,98 €",,,,,,
04-juil.,1,thuilmiche," 1,80 € ",- € ," 1,80 € ","564,78 €",,,,,,
05-juil.,1,isabellem7273," 3,97 € "," 0,47 € "," 3,50 € ","568,28 €",,,,,,
05-juil.,1,Boby_30," 1,17 € "," 0,38 € "," 0,79 € ","569,07 €",,,,,,
07-juil.,1,bb47600," 1,87 € "," 0,40 € "," 1,47 € ","570,54 €",,,,,,
08-juil.,1,Af09_11," 3,97 € "," 0,47 € "," 3,50 € ","574,04 €",,,,,,
08-juil.,1,proue44," 1,87 € "," 0,40 € "," 1,47 € ","575,51 €",,,,,,
09-juil.,1,botteannick," 6,47 € "," 0,54 € "," 5,93 € ","581,44 €",,,,,,
09-juil.,1,yancau0," 2,97 € "," 0,44 € "," 2,53 € ","583,97 €",,,,,,
10-juil.,2,lensois02100francoise," 3,00 € "," 0,78 € "," 2,22 € ","586,19 €",,,,,,
11-juil.,6,J-bobou-w3pkj5zc," 8,30 € "," 0,59 € "," 7,71 € ","593,90 €",,,,,,
11-juil.,1,copain.57leucate," 1,97 € "," 0,41 € "," 1,56 € ","595,46 €",,,,,,
12-juil.,1,bowie800," 1,50 € "," 0,39 € "," 1,11 € ","596,57 €",,,,,,
12-juil.,1,thuilmiche," 1,50 € ",- € ," 1,50 € ","598,07 €",chq,,,,,
13-juil.,2,sfx3420," 3,00 € "," 0,78 € "," 2,22 € ","600,29 €",,,,,,
13-juil.,4,patmau6323," 4,47 € "," 0,48 € "," 3,99 € ","604,28 €",,,,,,
13-juil.,1,Xtophe-2013," 4,97 € "," 0,49 € "," 4,48 € ","608,76 €",,,,,,
14-juil.,3,roro1953," 3,00 € "," 0,78 € "," 2,22 € ","610,98 €",,,,,,
14-juil.,1,patirian," 3,47 € "," 0,45 € "," 3,02 € ","614,00 €",,,,,,
15-juil.,1,bydom38," 5,47 € "," 0,51 € "," 4,96 € ","618,96 €",,,,,,
16-juil.,1,Gerarcreti-7," 1,30 € "," 0,39 € "," 0,91 € ","619,87 €",,,,,,
17-juil.,1,titi802009," 2,07 € "," 0,41 € "," 1,66 € ","621,53 €",,,,,,
17-juil.,x,jlman58," 12,99 € "," 0,73 € "," 12,26 € ","633,79 €",,,,,,
17-juil.,3,marchanchan," 3,27 € "," 0,44 € "," 2,83 € ","636,62 €",,,,,,
18-juil.,1,jadup24," 1,80 € "," 0,40 € "," 1,40 € ","638,02 €",,,,,,
18-juil.,2,claude.berthet30," 6,77 € "," 0,55 € "," 6,22 € ","644,24 €",,,,,,
18-juil.,10,stamps1955.h.f," 11,62 € "," 0,69 € "," 10,93 € ","655,17 €",,,,,$'2019',
20-juil.,4,polska62," 10,90 € ",- € ," 10,90 € ","666,07 €",,,,,,
20-juil.,1,gilou256096," 1,80 € "," 0,40 € "," 1,40 € ","667,47 €",,,,,,
22-juil.,2,isabellem7273," 6,45 € "," 0,54 € "," 5,91 € ","673,38 €",,,,,,
22-juil.,1,patirian," 1,95 € "," 0,41 € "," 1,54 € ","674,92 €",,,,,,
22-juil.,1,luftipaulhenri," 3,42 € "," 0,45 € "," 2,97 € ","677,89 €",,,,,,
23-juil.,1,Jean-pauinte-0," 1,80 € "," 0,40 € "," 1,40 € ","679,29 €",,,,,,
23-juil.,1,cyrwil," 1,80 € "," 0,40 € "," 1,40 € ","680,69 €",,,,,,
23-juil.,1,polska62," 5,50 € "," 0,99 € "," 4,51 € ","685,20 €",,ACCOMPTE ,,,,
23-juil.,1,yancau0," 4,95 € "," 0,49 € "," 4,46 € ","689,66 €",,,,,,
25-juil.,2,Englishrose0₆," 3,35 € "," 0,45 € "," 2,90 € ","692,56 €",,,,,,
27-juil.,2,hepat60," 3,60 € "," 0,45 € "," 3,15 € ","695,71 €",,,,,,
27-juil.,1,jeanlouis1946," 4,85 € "," 0,49 € "," 4,36 € ","700,07 €",,,,,,
27-juil.,1,cyrwil," 1,80 € "," 0,40 € "," 1,40 € ","701,47 €",,,,,,
27-juil.,1,molaylittry," 1,80 € "," 0,40 € "," 1,40 € ","702,87 €",,,,,,
27-juil.,1,Hugo2007-2008," 2,05 € "," 0,41 € "," 1,64 € ","704,51 €",,,,,,
30-juil.,1,bebertnumero3," 1,80 € "," 0,40 € "," 1,40 € ","705,91 €",,,,,,
30-juil.,1,Chrismau-7150," 1,80 € "," 0,40 € "," 1,40 € ","707,31 €",,,,,,
30-juil.,8,stamps1955.h.f," 9,89 € "," 0,64 € "," 9,25 € ","716,56 €",,,,,,
30-juil.,5,mti671," 6,40 € "," 0,54 € "," 5,86 € ","722,42 €",,,,,,
31-juil.,1,jean-louistaskiewic-0," 1,80 € "," 0,40 € "," 1,40 € ","723,82 €",,,,,,
31-juil.,1,robr0042.ixmy14b," 1,80 € "," 0,40 € "," 1,40 € ","725,22 €",,,,,,
31-juil.,1,andrmayeu0," 6,85 € "," 0,55 € "," 6,30 € ","713,94 €",,,,,,
01-août,3,christianc01330," 6,45 € "," 0,54 € "," 5,91 € ","719,85 €",,,,,,
02-août,1,Marie-hmi-0," 1,45 € "," 0,39 € "," 1,06 € ","720,91 €",,,,,,
02-août,1,Amca_34," 2,15 € "," 0,41 € "," 1,74 € ","722,65 €",,,,,,
04-août,1,jean-louistaskiewic-0," 3,15 € "," 0,44 € "," 2,71 € ","725,36 €",,,,,,
04-août,3,isabellem7273," 9,15 € "," 0,62 € "," 8,53 € ","733,89 €",,,,,,
05-août,1,pejo6257," 3,70 € "," 0,46 € "," 3,24 € ","737,13 €",,,,,,
05-août,2,jacquescollectiontimbres," 3,18 € "," 0,44 € "," 2,74 € ","739,87 €",,,,,,
05-août,1,Xtophe-2013," 1,97 € "," 0,41 € "," 1,56 € ","741,43 €",,,,,,
08-août,1,Englishrose0₆," 2,05 € "," 0,41 € "," 1,64 € ","743,07 €",,,,,,
08-août,1,elocachou," 2,85 € "," 0,43 € "," 2,42 € ","745,49 €",,,,,,
08-août,1,syljul_28," 8,00 € "," 0,58 € "," 7,42 € ","752,91 €",,,,,,
08-août,1,patbar74210," 1,45 € "," 0,39 € "," 1,06 € ","753,97 €",,ATTENDRE 5 ou 6 timbres en + pour envoyer l’enveloppe,,,,
09-août,1,bichonchoupette," 6,85 € "," 0,55 € "," 6,30 € ","760,27 €",,,,,,
11-août,3,281870," 2,66 € "," 0,43 € "," 2,23 € ","762,50 €",,,,,,
11-août,2,herhervanl," 3,45 € "," 0,45 € "," 3,00 € ","765,50 €",,,,,,
11-août,2,melvyndesert," 3,35 € "," 0,45 € "," 2,90 € ","768,40 €",,,,,,
11-août,1,Pascaforti₆," 4,85 € "," 0,49 € "," 4,36 € ","772,76 €",,,,,,
11-août,1,isabellem7273," 3,90 € "," 0,46 € "," 3,44 € ","776,20 €",,,,,,
11-août,4,pcsap," 6,39 € ",- € ," 6,39 € ","782,59 €",,,,,,
12-août,1,pejo6257," 1,50 € "," 0,39 € "," 1,11 € ","783,70 €",,,,,,
14-août,3,morofra," 5,80 € ",- € ," 5,80 € ","789,50 €",,,,,,
17-août,1,Duthe-anai," 2,68 € "," 0,43 € "," 2,25 € ","791,75 €",,,,,,
19-août,1,francoispierre2008," 1,50 € "," 0,39 € "," 1,11 € ","792,86 €",,,,,,
20-août,1,vikou," 1,50 € "," 0,39 € "," 1,11 € ","793,97 €",,,,,,
20-août,2,cassis1," 2,20 € "," 0,41 € "," 1,79 € ","795,76 €",,,,,,
21-août,1,lensois02100francoise," 2,00 € "," 0,41 € "," 1,59 € ","797,35 €",,,,,,
22-août,1,Joeadni₀," 1,80 € "," 0,40 € "," 1,40 € ","798,75 €",,,,,,
22-août,3,amvap," 5,30 € "," 0,50 € "," 4,80 € ","803,55 €",,,,,,
23-août,2,copain.57leucate," 4,76 € "," 0,49 € "," 4,27 € ","807,82 €",,,,,,
25-août,1,lenoyellois," 2,75 € "," 0,43 € "," 2,32 € ","810,14 €",,,,,,
29-août,1,Englishrose0₆," 1,85 € "," 0,40 € "," 1,45 € ","811,59 €",,,,,,
29-août,1,jeanlouis1946," 5,85 € "," 0,52 € "," 5,33 € ","816,92 €",,,,,,
29-août,1,Boby_30," 4,35 € "," 0,48 € "," 3,87 € ","820,79 €",,,,,,
29-août,1,1papouvert," 3,35 € "," 0,45 € "," 2,90 € ","823,69 €",,,,,,
30-août,2,patbar74210," 1,50 € "," 0,39 € "," 1,11 € ","824,80 €",,,,,,
30-août,2,hepat60," 5,05 € "," 0,50 € "," 4,55 € ","829,35 €",,,,,,
30-août,1,nouca2411," 2,85 € "," 0,43 € "," 2,42 € ","831,77 €",,,,,,
30-août,1,herhervanl," 5,35 € "," 0,51 € "," 4,84 € ","836,61 €",,,,,,
30-août,1,melvyndesert," 1,85 € "," 0,40 € "," 1,45 € ","838,06 €",,,,,,
31-août,1,valeriane13," 2,85 € "," 0,43 € "," 2,42 € ","830,38 €",,,,,,
02-sept.,2,cyanure4819," 3,50 € "," 0,80 € "," 2,70 € ","833,08 €",,,,,,
02-sept.,2,Danjou-48," 3,50 € "," 0,80 € "," 2,70 € ","835,78 €",,,,,,
05-sept.,1,phiph.b.krkav8t," 1,50 € "," 0,39 € "," 1,11 € ","836,89 €",,,,,,
06-sept.,1,Ggmem-p4x849," 4,35 € "," 0,48 € "," 3,87 € ","840,76 €",,,,,,
07-sept.,1,birdwatch56," 2,85 € "," 0,43 € "," 2,42 € ","843,18 €",,,,,,
08-sept.,1,Palpal-r1ryqfnh," 3,35 € "," 0,45 € "," 2,90 € ","846,08 €",,,,,,
08-sept.,1,piedu21," 2,35 € "," 0,42 € "," 1,93 € ","848,01 €",,,,,,
08-sept.,X,patbar74210," 3,00 € ",- € ," 3,00 € ","851,01 €",,,,,,
09-sept.,1,elocachou," 3,85 € "," 0,46 € "," 3,39 € ","854,40 €",,,,,,
09-sept.,2,Chantalormea₀," 3,00 € "," 0,78 € "," 2,22 € ","856,62 €",,,,,,
09-sept.,1,nenecnea," 1,60 € "," 0,40 € "," 1,20 € ","857,82 €",,,,,,
10-sept.,1,jeanpault9049," 2,00 € "," 0,41 € "," 1,59 € ","859,41 €",,,,,,
11-sept.,1,piedu21," 1,95 € "," 0,41 € "," 1,54 € ","860,95 €",,,,,,
11-sept.,1,timbre0328," 2,00 € "," 0,41 € "," 1,59 € ","862,54 €",,,,,,
11-sept.,1,piedu21," 2,85 € "," 0,43 € "," 2,42 € ","864,96 €",,,,,,
12-sept.,11,yann5299," 6,65 € "," 0,54 € "," 6,11 € ","871,07 €",,,,,,
12-sept.,1,frisquette0," 6,90 € "," 0,55 € "," 6,35 € ","877,42 €",,,,,,
12-sept.,1,elocachou12," 4,35 € "," 0,48 € "," 3,87 € ","881,29 €",,,,,,
13-sept.,1,richafr_fyvasg," 2,85 € "," 0,43 € "," 2,42 € ","883,71 €",,,,,,
14-sept.,1,alain7669," 2,85 € "," 0,43 € "," 2,42 € ","886,13 €",,,,,,
15-sept.,2,titi802009," 3,35 € "," 0,45 € "," 2,90 € ","889,03 €",,,,,,
15-sept.,1,Englishrose0₆," 1,75 € "," 0,40 € "," 1,35 € ","890,38 €",,,,,,
15-sept.,1,melvyndesert," 2,85 € "," 0,43 € "," 2,42 € ","892,80 €",,,,,,
15-sept.,4,Virgch-8839," 6,40 € "," 0,54 € "," 5,86 € ","898,66 €",,,,,,
16-sept.,1,birdwatch56," 2,35 € "," 0,42 € "," 1,93 € ","900,59 €",,,,,,
17-sept.,1,arytmi," 1,79 € ",- € ," 1,79 € ","902,38 €",,,,,,
17-sept.,4,roedrerone," 4,10 € "," 0,47 € "," 3,63 € ","906,01 €",,,,,,
17-sept.,1,kadomi58," 3,35 € "," 0,45 € "," 2,90 € ","908,91 €",,,,,,
18-sept.,1,Duthe-anai," 5,35 € "," 0,51 € "," 4,84 € ","913,75 €",,,,,,
19-sept.,1,stock6257," 2,00 € "," 0,41 € "," 1,59 € ","915,34 €",,,,,,
20-sept.,1,Amiren-4," 4,35 € "," 0,48 € "," 3,87 € ","919,21 €",,,,,,
21-sept.,2,herhervanl," 3,38 € "," 0,45 € "," 2,93 € ","922,14 €",,,,,,
21-sept.,1,jeanpault9049," 2,55 € "," 0,42 € "," 2,13 € ","924,27 €",,,,,,
21-sept.,1,Sauzd-miche," 8,35 € "," 0,59 € "," 7,76 € ","932,03 €",,,,,,
21-sept.,1,monober67," 3,25 € "," 0,44 € "," 2,81 € ","934,84 €",,,,,,
24-sept.,1,phildes_17," 4,35 € "," 0,48 € "," 3,87 € ","938,71 €",,,,,,
24-sept.,1,timbre_enchere," 1,80 € "," 0,40 € "," 1,40 € ","940,11 €",,,,,,
24-sept.,1,gb94000," 1,80 € "," 0,40 € "," 1,40 € ","941,51 €",,,,,,
25-sept.,2,chalix01," 3,30 € "," 0,45 € "," 2,85 € ","944,36 €",,,,,,
26-sept.,1,piedu21," 4,35 € "," 0,48 € "," 3,87 € ","948,23 €",,,,,,
27-sept.,1,titi802009," 2,35 € "," 0,42 € "," 1,93 € ","950,16 €",,,,,,
27-sept.,1,jacquescollectiontimbres," 1,45 € "," 0,39 € "," 1,06 € ","951,22 €",,,,,,
28-sept.,1,mony10christian," 3,35 € "," 0,45 € "," 2,90 € ","954,12 €",,,,,,
28-sept.,2,pascalebichette," 3,15 € "," 0,44 € "," 2,71 € ","956,83 €",,,,,,
28-sept.,1,281870," 2,35 € "," 0,42 € "," 1,93 € ","958,76 €",,,,,,
28-sept.,1,enochwallace," 4,85 € "," 0,49 € "," 4,36 € ","963,12 €",,,,,,
29-sept.,2,laure_mett," 3,62 € "," 0,45 € "," 3,17 € ","966,29 €",,,,,,
30-sept.,1,Grece_2009," 3,35 € "," 0,45 € "," 2,90 € ","969,19 €",,,,,,
30-sept.,2,charlos83cvca," 3,00 € "," 0,44 € "," 2,56 € ","957,94 €",,,,,,
02-oct.,3,herhervanl," 8,86 € "," 0,61 € "," 8,25 € ","966,19 €",,,,,,
02-oct.,1,Grece_2009," 3,35 € "," 0,45 € "," 2,90 € ","969,09 €",,,,,,
02-oct.,3,Frit0₁," 4,80 € "," 0,49 € "," 4,31 € ","973,40 €",,,,,,
03-oct.,2,charlos83cvca," 3,85 € "," 0,46 € "," 3,39 € ","976,79 €",,,,,,
04-oct.,4,arytmi," 2,20 € ",- € ," 2,20 € ","978,99 €",,,,,,
05-oct.,3,herhervanl," 10,35 € "," 0,65 € "," 9,70 € ","988,69 €",,,,,,
05-oct.,1,piedu21," 2,15 € "," 0,41 € "," 1,74 € ","990,43 €",,,,,,
05-oct.,1,fr.domi2012," 1,55 € "," 0,39 € "," 1,16 € ","991,59 €",,MR,,,,
05-oct.,1,jack11150," 3,85 € "," 0,46 € "," 3,39 € ","994,98 €",,,,,,
07-oct.,1,sfx3420," 1,80 € "," 0,40 € "," 1,40 € ","996,38 €",,,,,,
07-oct.,1,molaylittry," 2,00 € "," 0,41 € "," 1,59 € ","997,97 €",,,,,,
07-oct.,4,pcsap," 6,14 € ",- € ," 6,14 € ","1 004,11 €",,lapin crétin bleu,,,,
08-oct.,3,catoune76700," 1,65 € "," 0,40 € "," 1,25 € ","1 005,36 €",,,,,,
08-oct.,1,christianc01330," 2,00 € "," 0,41 € "," 1,59 € ","1 006,95 €",,,,,,
12-oct.,2,valeriane13," 3,14 € "," 0,44 € "," 2,70 € ","1 009,65 €",,,,,,
13-oct.,1,saggradda," 3,85 € "," 0,46 € "," 3,39 € ","1 013,04 €",,,,,,
14-oct.,3,pascalebichette," 3,97 € "," 0,47 € "," 3,50 € ","1 016,54 €",,,,,,
15-oct.,6,elocachou," 4,41 € "," 0,48 € "," 3,93 € ","1 020,47 €",,,,,,
15-oct.,1,louimiramo0," 7,35 € "," 0,56 € "," 6,79 € ","1 027,26 €",,,,,,
15-oct.,1,Dangay.2013," 6,35 € "," 0,53 € "," 5,82 € ","1 033,08 €",,,,,,
